departure_city,departure_airport,arrival_city,arrival_airport,flight_date,flight_price,flight_comfort,numOfSegments,totalFlightHours,totalFlightDistance
San Francisco,SFO,Atlanta,ATL,1,258.60,0.31833333333333336,2,8.633333333333333,2161
San Francisco,SFO,Miami,MIA,1,262.60,0.3883333333333333,2,7.233333333333333,2678
San Francisco,SFO,Miami,MIA,1,314.60,0.16666666666666666,3,10.25,2757
San Francisco,SFO,Miami,MIA,1,317.60,0.39416666666666667,2,7.116666666666666,2599
San Francisco,SFO,Orlando,MCO,1,293.60,0.4058333333333333,2,6.883333333333334,2489
San Francisco,SFO,Orlando,MCO,1,293.60,0.385,2,7.3,2489
San Francisco,SFO,Orlando,MCO,1,293.60,0.38333333333333336,2,7.333333333333333,2503
San Francisco,SFO,Los Angeles,LAX,1,112.10,0.9375,1,1.25,339
San Francisco,SFO,Los Angeles,LAX,1,112.10,0.9333333333333333,1,1.3333333333333333,339
San Francisco,SFO,Los Angeles,LAX,1,112.10,0.9333333333333333,1,1.3333333333333333,339
San Francisco,SFO,Seattle,SEA,1,153.10,0.9,1,2.0,679
San Francisco,SFO,Seattle,SEA,1,153.10,0.9,1,2.0,679
San Francisco,SFO,Seattle,SEA,1,161.60,0.5908333333333333,2,3.183333333333333,680
San Francisco,SFO,Madison,MSN,1,280.60,0.4766666666666667,2,5.466666666666667,1792
San Francisco,SFO,Madison,MSN,1,280.60,0.4408333333333333,2,6.183333333333334,1792
San Francisco,SFO,Madison,MSN,1,280.60,0.39249999999999996,2,7.15,1792
Seattle,SEA,New York,NYC,1,214.10,0.25666666666666665,2,9.866666666666667,3245
Seattle,SEA,New York,NYC,1,227.10,0.7375,1,5.25,2397
Seattle,SEA,New York,NYC,1,255.60,0.25083333333333335,2,9.983333333333333,3245
Seattle,SEA,Boston,BOS,1,336.61,0.27166666666666667,2,9.566666666666666,2582
Seattle,SEA,Boston,BOS,1,364.60,0.31833333333333336,2,8.633333333333333,2718
Seattle,SEA,Boston,BOS,1,364.60,0.25,2,10.616666666666667,2582
Seattle,SEA,Washington D.C.,DCA,1,284.60,0.3875,2,7.25,2317
Seattle,SEA,Washington D.C.,DCA,1,284.60,0.3275,2,8.45,3086
Seattle,SEA,Washington D.C.,DCA,1,284.60,0.31833333333333336,2,8.633333333333333,2317
Seattle,SEA,Chicago,CHI,1,167.00,0.7908333333333333,1,4.183333333333334,1723
Seattle,SEA,Chicago,CHI,1,201.60,0.2533333333333333,2,9.933333333333334,2526
Seattle,SEA,Chicago,CHI,1,209.11,0.8091666666666666,1,3.816666666666667,1723
Seattle,SEA,Minneapolis,MSP,1,204.10,0.8416666666666667,1,3.1666666666666665,1395
Seattle,SEA,Minneapolis,MSP,1,217.10,0.40166666666666667,2,6.966666666666667,2384
Seattle,SEA,Minneapolis,MSP,1,228.10,0.8366666666666667,1,3.2666666666666666,1395
Seattle,SEA,Atlanta,ATL,1,249.60,0.41000000000000003,2,6.8,2224
Seattle,SEA,Atlanta,ATL,1,249.60,0.3433333333333334,2,8.133333333333333,2814
Seattle,SEA,Atlanta,ATL,1,249.60,0.2925,2,9.15,2224
Seattle,SEA,Miami,MIA,1,259.61,0.29833333333333334,2,9.033333333333333,3295
Seattle,SEA,Miami,MIA,1,259.61,0.2925,2,9.15,3295
Seattle,SEA,Miami,MIA,1,259.61,0.28583333333333333,2,9.283333333333333,3295
Seattle,SEA,Orlando,MCO,1,239.60,0.355,2,7.9,2951
Seattle,SEA,Orlando,MCO,1,275.60,0.25,2,11.0,3118
Seattle,SEA,Orlando,MCO,1,293.60,0.3375,2,8.25,2951
Seattle,SEA,Los Angeles,LAX,1,90.10,0.87,1,2.6,956
Seattle,SEA,Los Angeles,LAX,1,90.10,0.8666666666666667,1,2.6666666666666665,956
Seattle,SEA,Los Angeles,LAX,1,90.10,0.865,1,2.7,956
Seattle,SEA,San Francisco,SFO,1,94.10,0.8941666666666667,1,2.1166666666666667,679
Seattle,SEA,San Francisco,SFO,1,94.10,0.8941666666666667,1,2.1166666666666667,679
Seattle,SEA,San Francisco,SFO,1,94.10,0.8925000000000001,1,2.15,679
Seattle,SEA,Madison,MSN,1,312.60,0.41000000000000003,2,6.8,1855
Seattle,SEA,Madison,MSN,1,312.60,0.3383333333333334,2,8.233333333333333,1855
Seattle,SEA,Madison,MSN,1,312.60,0.32583333333333336,2,8.483333333333333,1860
Madison,MSN,New York,NYC,1,129.60,0.5341666666666667,2,4.316666666666666,837
Madison,MSN,New York,NYC,1,129.60,0.4841666666666667,2,5.316666666666666,837
Madison,MSN,New York,NYC,1,129.60,0.39583333333333337,2,7.083333333333333,837
Madison,MSN,Boston,BOS,1,274.60,0.5533333333333333,2,3.933333333333333,979
Madison,MSN,Boston,BOS,1,274.60,0.5433333333333333,2,4.133333333333334,979
Madison,MSN,Boston,BOS,1,274.60,0.5416666666666666,2,4.166666666666667,979
Madison,MSN,Washington D.C.,DCA,1,143.60,0.56,2,3.8,711
Madison,MSN,Washington D.C.,DCA,1,143.60,0.5466666666666666,2,4.066666666666666,711
Madison,MSN,Washington D.C.,DCA,1,143.60,0.5358333333333334,2,4.283333333333333,711
Madison,MSN,Chicago,CHI,1,181.60,0.5758333333333333,2,3.4833333333333334,568
Madison,MSN,Chicago,CHI,1,181.60,0.5691666666666666,2,3.6166666666666667,568
Madison,MSN,Chicago,CHI,1,186.60,0.5875,2,3.25,568
Madison,MSN,Minneapolis,MSP,1,139.10,0.9491666666666667,1,1.0166666666666666,227
Madison,MSN,Minneapolis,MSP,1,139.10,0.9466666666666667,1,1.0666666666666667,227
Madison,MSN,Minneapolis,MSP,1,139.10,0.9458333333333333,1,1.0833333333333333,227
Madison,MSN,Atlanta,ATL,1,122.60,0.5516666666666666,2,3.966666666666667,717
Madison,MSN,Atlanta,ATL,1,122.60,0.49833333333333335,2,5.033333333333333,717
Madison,MSN,Atlanta,ATL,1,122.60,0.45916666666666667,2,5.816666666666666,717
Madison,MSN,Miami,MIA,1,205.60,0.47916666666666663,2,5.416666666666667,1309
Madison,MSN,Miami,MIA,1,318.10,0.4608333333333333,2,5.783333333333333,1361
Madison,MSN,Miami,MIA,1,318.10,0.36333333333333334,2,7.733333333333333,1361
Madison,MSN,Orlando,MCO,1,254.60,0.525,2,4.5,1108
Madison,MSN,Orlando,MCO,1,254.60,0.5158333333333334,2,4.683333333333334,1108
Madison,MSN,Orlando,MCO,1,254.60,0.4766666666666667,2,5.466666666666667,1108
Madison,MSN,Los Angeles,LAX,1,202.60,0.45,2,6.0,1686
Madison,MSN,Los Angeles,LAX,1,206.60,0.18749999999999997,3,9.583333333333334,2131
Madison,MSN,Los Angeles,LAX,1,220.60,0.44166666666666665,2,6.166666666666667,1761
Madison,MSN,San Francisco,SFO,1,245.10,0.43333333333333335,2,6.333333333333333,1792
Madison,MSN,San Francisco,SFO,1,249.60,0.42333333333333334,2,6.533333333333333,1792
Madison,MSN,San Francisco,SFO,1,249.60,0.3716666666666667,2,7.566666666666666,1792
Madison,MSN,Seattle,SEA,1,332.60,0.38416666666666666,2,7.316666666666666,1622
Madison,MSN,Seattle,SEA,1,362.60,0.4041666666666667,2,6.916666666666667,1860
Madison,MSN,Seattle,SEA,1,377.60,0.4191666666666667,2,6.616666666666666,1840
